0,1,2
2021-04-28 14:23:04,1387412050637332481,"haruslah w berjalan mengambil uang, dengan linglungnya. pas uang mau dikasih orangnya sok ngejelasin ini sidang dit… https://t.co/VXsLhT0taA"
2021-04-28 14:21:22,1387411623212503042,"terus dia minta aku ambil uang, karna aku anaknya anti cash cash club aku bilang saya tf aja pak, yang berarti aku… https://t.co/iYZbbcZXvq"
2021-04-28 14:19:57,1387411265245442054,"sampe lupa kmrn mo curhat. ceritanya abis ditilang, grgr katanya aku di jalur tengah dan malah belok kiri. padahal… https://t.co/uULe5oPR9P"
2021-04-26 18:35:10,1386750719907168257,"mau curhat ya cuk, tapi besok aja"
2021-04-23 18:30:41,1385662424930414596,"kena banget! sibuk memanusiakan manusia, sampe lupa menuhankan Tuhan."
2021-04-18 21:17:05,1383892365132267524,"@pangerankent long time no heard ur bacotan, kgn ugaa sori sibuk:3"
2021-04-18 21:16:01,1383892094490537986,"ngga tau y, mau cowo se gud looking apapun kalo kebanyakan ngomong asli! di mata sagi hilang sudah ketampanan itu.."
2021-04-18 16:59:43,1383827595091857426,overthinking besok kembali ke rutinitas🥺
2021-04-17 04:25:26,1383275385366876160,"jadi cewe gatel amat dah, pengen w garuk"
2021-04-16 20:46:55,1383159997052325890,"deketin orang yang disuka ✖️
menjauh dari orang yang disuka ✔️
.
makkk! kalo deket bisa salah tingkah mak malu-maluin"
2021-04-04 11:07:52,1378665617549500416,@ahindahh i know km kuat kok y
2021-04-04 11:06:59,1378665397616959495,@fajryaekap nah ini pelakunya
2021-04-04 06:51:55,1378601206315053060,@nocturnham gini bgt hidup ham
2021-04-04 00:33:07,1378505880124067841,Definisi insecure yang sesungguhnya adalah saat temen tongkrongan bawa cewenya terus ngacapruk bareng weh tiba-tiba… https://t.co/4ZPhRSkhWm
2021-04-02 16:56:28,1378028572044972035,Tidak punya tempat yg bisa disebut rumah untuk pulang mengistirahatkan rasa lelah dan amarah
2021-03-25 13:58:55,1375084787480727553,"temenku jatuh cinta, tapi ditepis karena takut ditolak. resiko jatuh cinta kan gitu, bahagia atau nelangsa."
2021-03-16 13:17:28,1371812862486704129,"tetap memegang teguh konsep, kalo orang lain bisa kenapa saya. gimana y, ribet amat kalo hidup ala lomba bisa bisa an, cape."
2021-03-05 05:13:27,1367704791665713152,Trauma dengerin lagu michael bubble yang feeling good
2021-03-05 02:05:18,1367657439584161792,"Mungkin dari dulu aku lebih mengedepankan kebahagiaan orang lain, menahan keinginan sebab ada orang lain yang perlu… https://t.co/2dXdXgaPLo"
2021-03-05 02:03:15,1367656923454074880,"God plans, hari ini hatiku dipatahkan diajak hancur berantakan agar nanti aku lebih bahagia dengan atau tanpa seseorang."
2021-03-04 16:58:47,1367519905667371010,"bakalan lihat aku jatuh se jatuh-jatuhnya, then someday ull see me more happy than this."
2021-03-03 16:40:18,1367152865957933061,aku pas liat orang posting mulu tentang konspirasi vaksin https://t.co/isYTw4lKJE
2021-02-23 16:23:47,1364249606981181440,hasrat hati ingin makan
2021-02-22 16:37:55,1363890775856062466,"jangan hubungkan kerudung dengan akhlak, hm tapi ada perempuan memilih pakai pakaian terbuka seenak jidat dikata lo… https://t.co/AdoZhZrPtO"
2021-02-20 16:24:38,1363162658002722818,"mau sehebat apapun wanita, kalau sudah menikah ya tetep punya keinginan untuk dinafkahi."
2021-02-15 17:02:37,1361360275438329860,"me rn, saat ada yang ngajakin kenalan. https://t.co/jxVwYtUPZe"
2021-02-14 17:56:43,1361011501952212992,aaa tidak udah hari senin aja😭😭
2021-02-13 17:59:22,1360649784458055680,"senandung para budak, cakep ahhh jadi judul mantap"
2021-02-11 03:36:26,1359707844094746626,@ahindahh @pangerankent sopankah begitu? minta disamperin kayak prk?:(
2021-02-09 10:23:24,1359085482391441409,@ahindahh @pangerankent hashhh sombong
2021-02-08 13:37:58,1358772061167001603,@pangerankent jumat yuk disusulin
2021-02-08 13:36:29,1358771687118884865,@pangerankent iyaa yang kerjaannya update makan itulo
2021-02-08 13:11:16,1358765339593482242,kangen my roommate so bad🥺
2021-02-08 13:10:45,1358765210358583296,dan semua teman lelakiku kini sibuk bersama calon istrinya...
2021-02-08 13:09:29,1358764893659230210,@cumagimik_ mawosokk
2021-02-08 13:06:28,1358764133114474497,"Cewe dandan malem malem, buat apa? ya nyenengin diri sendiri lah. https://t.co/i0bxogXbwv"
2021-02-05 15:35:52,1357714566335983617,"pengen keluar dr rumah, as soon as possible:)"
2021-02-04 16:18:40,1357362950571315201,"dulu ngiranya temen kampus adalah circle yg nggak banget krn pada apatis, egois, cari muka depan dosen dll. eh begi… https://t.co/TtO1AfkWUx"
2021-02-01 15:46:03,1356267577207480323,"dulu pas jaman teh sisri, aku kalo mokel pake buah keres minumnya air wudhu.
kangen/"
2021-02-01 15:44:31,1356267191302119424,"kalo dia yg lg deketin pas ditanya kita ini apa, terus jawabannya 'pelan-pelan aja dulu, saling mengenal aku blm pe… https://t.co/Swn5V6jZYH"
2021-02-01 01:46:46,1356056365555322881,"cobaan pagi, kebelet pup pas udah masuk jam kerja"
2021-01-30 18:32:40,1355584731706888192,pengen disayang
2021-01-30 06:12:05,1355398359444451330,@novaladitiara93 daster adalah seragam kebanggaanku
2021-01-30 06:11:49,1355398291555450882,@bromantyo_geary siapppp bosqu
2021-01-30 06:11:40,1355398254695878658,"@GhomedNharatama serem amat pak, inget profilnya pak ingeeet"
2021-01-30 06:11:10,1355398127839105026,"plis kasih saran, cara nolak halus kalo dimintain nomor sama ig pas lagi dikantor pelayanan publik sm mas mas petugasnya:')"
2021-01-29 16:40:18,1355194066590285827,hari yng berantakan sekali:') https://t.co/Ymn192nDys
2021-01-27 11:02:34,1354384296853655553,"Nggak usah terlalu ketat sama pasangan. Tau kan rasanya pake bra baru yang ketat? gatel. kulit dikasih yang ketat aja gatel, gimana cowok."
2021-01-27 11:00:43,1354383833089548291,"me as sagi be lyk : suka sama orang? chat duluan, kangen? ngomong langsung, date? bayar sendiri-sendiri."
2021-01-21 00:18:47,1352047955759439872,"paling jijik sama orang yang jadiin sexual harassment sebagai 'becandaan' doang. Lu becanda dengan 'tak cium', 'tak… https://t.co/l01U5Z4DBr"
2021-01-14 00:12:12,1349509586550603776,"ini hidup apa uji nyali sih, kalo nggak kuat boleh lambaikan tangan ke kamera nggak?"
2021-01-10 15:54:07,1348297077013401606,"Baru awal tahun, udah ngarep semoga tahun ini segera berlalu aja."
2021-01-09 07:15:04,1347804062901624843,"mau apresiasi diri sendiri, sudah bertahan sekuat ini. makasi badan, kon sangar!"
2021-01-08 16:06:59,1347575537997283329,apa nih yang lagi rame di sosmed? wkwk berasa manusia gua cuk ga sempat tau peradaban
2021-01-05 22:13:34,1346580628456628225,"@Chamberafli itu yg abis viral, 'habis main futsal'"
2021-01-05 22:12:51,1346580447124361216,"@ZainalA_rifin @mohmahfudmd pengen teriak, setujuu yang kenceng😂"
2021-01-05 14:30:35,1346464112474169346,"bukan homophobic sih, cuman kalo ngeliat gitu didepan mata astagaaaa sepet anjimm.
respect aja laaa jangan minta dilegalin😭"
2021-01-03 16:30:37,1345769546452402177,"sehat ngga sih? kalo tiap berangkat kerja bawaannya lesu, pas kerja senam jantung, begitu pulang ngeluh besok kerja lagil."
2021-01-03 16:28:50,1345769097443770369,masih belum terima kalo besok udah senin aja. https://t.co/pYfbEibQS3
2020-12-30 15:53:50,1344310737074757635,"kerja jadi budak corporate juga nggaenak, yg enak cuma kelon."
2020-12-30 15:51:43,1344310203718668289,ya bebaslah! kan nggak terkenal.
2020-12-30 15:51:09,1344310062458621952,"sudah dituntut selalu baik, kalau tidak baik di cemooh, belum lagi insecure karna karya sendiri, tidak di manusiaka… https://t.co/6p5FtVFAPq"
2020-12-30 15:49:07,1344309550652956672,kasus mbak g adalah gambaran nyata menjadi seorang public figure sama sekali tidak menyenangkan.
2020-12-25 05:27:02,1342341060190617602,sabar sabar sabar.
2020-12-21 14:33:56,1341029137847185408,dipenjara realita.
2020-12-21 14:33:33,1341029044138037248,"apa iya, menjadi seseorang yang 'mapan' adalah salah satu bentuk balas budi yang paling di inginkan orang tua?"
2020-12-21 14:06:24,1341022207913312256,kenyang di maki orang:)
2020-12-15 14:18:36,1338850954129461249,"kita lihat saja esok, gimana kepedulian kantor sama pegawainya"
2020-12-12 17:40:35,1337814619436449792,hahahaha ancen kurang ajar https://t.co/6q1FciYqzi
2020-12-12 17:40:13,1337814528298369025,toxic people = Me
2020-12-12 17:39:43,1337814402637033474,"sadar, terlalu banyak mengeluh kurang bersyukur."
2020-12-12 17:39:25,1337814327173152770,rendah diri bukan berarti tak punya harga diri ya.
2020-12-12 14:45:18,1337770508608176133,@Lotaf99 dulu donald trump menang grgr dikira bakalan kalah lo. jangan salah.
2020-12-11 15:10:50,1337414544533155842,waxing adalah wujud nyata beauty is pain..
2020-12-09 15:23:52,1336693051087994882,"Udahlah, tidur. Besok kerja, semangat y:) https://t.co/t3Dex1UtzY"
2020-12-09 15:20:53,1336692301846904834,"masih muda kok golput. itu pilihan yang menentukan masa depan. bos, yang dipilih worst semua masa depan apa yang di… https://t.co/9FuGHQLHjc"
2020-12-09 15:18:50,1336691784026447874,"""siapa yang nggak tergiur sama uang milyaran didepan mata""
.
tsay, makanya kalau belum siap jangan jadi pejabat."
2020-12-09 15:16:17,1336691141039648768,"kalau udah tau salah, jangan dibiasain. nanti kayak pejabat, korupsi kok dijadiin budaya."
2020-12-07 14:56:00,1335961260593094656,"dititik, udah ah biarin aja daripada ngomong tar jadi masalah.
.
.
dalem hati sakit bener tapi."
2020-12-04 13:52:03,1334858006249439232,toxic society
2020-11-29 14:56:46,1333062352401358848,"heran, belum jugak jadian udah move on aja."
2020-11-29 08:50:27,1332970164652969984,"dihadapkan kenyataan bahwa semakin dewasa bukannya harus jujur, tapi harus bertopeng."
2020-11-29 08:48:05,1332969571960061952,kurangi ngeluh perbanyak syukur.
2020-11-26 15:17:08,1331980312394362881,anjing banget
2020-11-21 17:37:18,1330203649126133764,literally me in zoom class:))) https://t.co/yuySbhrKF7
2020-11-19 15:10:00,1329441802500386823,"bisa nggak si, manusia abad 20 yang ngerasa keren ini nggausa merendah untuk meroket?"
2020-11-19 15:08:28,1329441418872578057,@ZainalA_rifin @rahasiabulan aaaaa semoga sukaaa!
2020-11-19 15:08:11,1329441348601208834,@pangerankent lek aku rabi kon kudu nyumbang joget
2020-11-18 22:19:45,1329187565367304198,"@ZainalA_rifin bisa jadi, bedanya tingkat kenormalan ngerepotinnya aja"
2020-11-18 16:22:17,1329097606606176256,TETANGGA MASAK GITU?
2020-11-18 16:22:05,1329097555188150272,"sek ta mau nanya, emang nikah itu sebuah pencapaian ta? sebuah keharusan? kalau memang belum siap kenapa harus dipa… https://t.co/FnEr069h3Q"
2020-11-18 16:19:01,1329096783935328256,"dasar ibu-ibu, bapak-bapak yang sangat berdosa banget."
2020-11-18 16:18:38,1329096687248236544,"dari pintu mobil di coret pake spidol permanen, sampe di beret sama yang namanya tetangga. kalo nggak bikin repot susah buat tidur nyenyak."
2020-11-18 16:17:20,1329096361560604672,"namanya juga tetangga, kalo ngga ngerepotin ya..
pasti ngerepotin."
2020-11-12 16:53:03,1326931020281647104,Tiba-tiba takut ngga diterima di lingkungan baru:)
2020-11-11 00:16:01,1326317720690851840,"ya gimana, jalanin aja dulu"
2020-11-09 18:14:33,1325864370304294913,"Jam segini tiba2 denger adzan, muadzin lagi tes drive buat ntar subuh. Tapi creepy cvk:("
2020-11-08 19:29:59,1325520963312574464,hari ini luar biasa ya bund
2020-11-07 15:16:13,1325094715679666178,kudu tak buak hp iki ndelok konten uwu2
2020-11-07 07:31:07,1324977667720974337,"Barusan nonton instastory keanu, dara, fadhil dan berujung nangis. Saudara kita sendiri di sumba yang peduli, yang… https://t.co/CnRvTh2cBH"
2020-11-07 02:56:11,1324908477957828609,@ZainalA_rifin masih pagi lo ini sudah dibikin shock
2020-11-07 02:54:21,1324908016819294208,aku ini berdosa banget🥺
2020-11-06 20:26:58,1324810528372400128,@amadeappp eciyeee
2020-11-04 20:04:29,1324080095066120193,@heysonsin wayahe jogo lilin
2020-11-04 19:52:34,1324077097489346560,@dsuperboy kentu itu proses dimana burung dimasukan ke dalam sangkar.
2020-11-04 19:37:57,1324073418786926592,kok tweet aing isinya sambat semua y
2020-11-04 19:37:18,1324073251945902080,"Enggak ada balas dendam yang lebih epic selain menjadi lebih baik setelah disakiti.
.
mbok pikir aku padamu?"
2020-11-04 14:07:58,1323990373169967106,"@calonemas mau cantik, kadas, kurap manusia ya manusia tsay. ada perasaan juga."
2020-11-02 17:50:16,1323321541644308480,"well, noted. https://t.co/1uXnyf86sC"
2020-11-02 13:12:30,1323251642200809473,@faklutt rasanya kayak udah muntah ditelen lagi.
2020-11-02 12:02:18,1323233973275783168,"Dari kapan taun ngga pernah insecure, ternyata gini rasanya."
2020-10-31 17:57:55,1322598690452762624,"@heysonsin lo yo jelas, masak dandanan bergaya dompet dhuafa:)"
2020-10-31 17:54:28,1322597821980184579,"reaksi awal ketemu gebetan yang ngajakin nongkrong duluan, minta dibayarin makan alasan belum ambil uang:) https://t.co/TSHXm8Ucah"
2020-10-29 18:50:40,1321887190717136897,@pangerankent plss segeralah lulus dan kembali. totally miss u!!!!!
2020-10-29 18:33:23,1321882840414367745,@heysonsin apaan yg dilaksanain
2020-10-29 18:33:03,1321882757899808768,"Gini ya rasanya nulis 'haha' di chat realitanya ya flat aja. Nulis kata 'sayang' yang sebenernya perasaan itu udah pudar, ilang bisa jadi."
2020-10-29 18:28:31,1321881618504585217,"Selamat pagi, Semangat ya kerjanya, Sudah makan? jangan lupa makan ya, Goodnite. 
.
Terus berulang, setiap hari. Sa… https://t.co/iEIATZb9IF"
2020-10-24 20:12:58,1320095961696223232,"level tertinggi mencintai : rela kehilangan temen demi bertahan dalam hubungan tanpa kepercayaan
.
goblok!"
2020-10-24 12:04:35,1319973057646137345,Me vs Youtube history https://t.co/rRUOIdNNra
2020-10-23 18:41:20,1319710514352566273,Bingung sekarang yang di pengen apaan:')
2020-10-22 14:40:16,1319287460426248194,PLISS!!! BANTU REPORTTT😭😭 https://t.co/ESKoYKsIH6
2020-10-22 14:39:46,1319287336136437760,@KucingPutihMeow halo fake account!
2020-10-22 10:43:28,1319227868753227778,pengen makan orang.
2020-10-21 16:58:30,1318959862101929984,kalo kesel gini suka pengen tereak! anjing!!! tod!
2020-10-20 07:58:30,1318461579298402305,@PejuangBubur adaaaa:(( dinamain kucing kucing apaan gitu
2020-10-19 17:06:54,1318237199758864389,"@ahindahh tsay, tenangin diri lo tsay."
2020-10-19 17:06:21,1318237061044785152,@cumagimik_ dipake akun bokep kan serem y pak
2020-10-19 10:58:01,1318144366020423681,"bikin fake acc pake foto w gpp sumpah, cuman jangan jadi akun bokep sama nipu orang itu aja:)"
2020-10-16 12:16:25,1317076931305566209,bukannya ngga sayang sama badan sendiri cuman udah keberaten bawa badan.
2020-10-14 15:26:14,1316399927300247554,apa iya penampilan istri gambaran isi dompet suami?
2020-10-08 13:49:02,1314201139278086150,"PEMBAKAR HALTE, UNTUK PROTES PADA HEBOH. PEMBAKAR HUTAN PADA DIEM AJA.
.
Cuman segini mentalitasnya? membandingkan… https://t.co/FmxswPbEt4"
2020-10-08 13:39:42,1314198790069338118,"sampe bakar-bakar gini benernya dimana sih? demo adalah salah satu hak bagi setiap rakyat, kudu di inget dapatnya s… https://t.co/uokiMs0epR"
2020-10-06 03:28:37,1313320228399374337,RT @DwiKamaludin: Reality #tolakomnisbuslaw #DPRIRIKhianatiRakyat #OmnibusLawSampah #BatalkanOmnibusLaw https://t.co/4SwJIaQoHt
2020-10-02 18:23:17,1312095829008605184,"Paling nggak suka dengan sebutan jamet, apalagi sampe memberikan justifikasi 'kayak jamet jijik'. Bitch please, the… https://t.co/CqAuI2YeVK"
2020-10-02 06:08:06,1311910810642333696,"terus bilang ""gausa terburu-buru, semua butuh proses"" eh besokannya ngilang. https://t.co/zZsVUBbTKj"
2020-10-02 06:04:13,1311909837391843328,@rjbdp dikira kita sapri kali ah
2020-10-01 18:58:21,1311742265308532737,"sebatang mild, menghilangkan rasa gelisahku. terimakasih nikotin✨"
2020-10-01 18:55:06,1311741448354623490,"Udah tau fakboy, masih aja diharepin. Di buncinin lagi.
.
Ada."
2020-10-01 18:52:34,1311740808488394752,"Self-love tuh sama kayak saat cinta dengan orang lain, ada up and downnya. Insecure itu wajar, its a part of love.… https://t.co/pglRhbn6s5"
2020-09-30 17:25:02,1311356391949398021,@YoGojekYo @bintangemon siapa naro bawang disini woyy😭😭
2020-09-30 17:17:21,1311354458824044546,ya Allah kenapa sainganku jadi nambah ke ranah tante tante si bangg😭 https://t.co/pV3ZEnlnwR
2020-09-29 08:25:54,1310858326922600451,uw uw uwwww! can't waitttt✨✨ https://t.co/VTIlUIKdlk
2020-09-29 08:20:00,1310856842919079937,"merinding liat cara mbak nana berbicara di #MataNajwaMenantiTerawan , again we still waitin' and hoping sir."
2020-09-26 02:17:35,1309678472676036614,@cumagimik_ naik kelas kadonya alphard:'
2020-09-25 11:57:23,1309461997927280647,"pengen gitu jadi rafatar, pengen es krim dikasi se kulkas-kulkasnya🥺"
2020-09-19 19:16:11,1307398096477925381,"knp y ketek cowo sekalinya bau, bau banget bangke. sekalinya wangi, astaga ya ampyon bikin betah."
2020-09-17 20:47:33,1306696316592877569,"@uttazt_ ribet ih, tua lu."
2020-09-17 20:46:40,1306696092499623936,"wah wah wah, jiwa bersosmedku memudar."
2020-09-12 09:29:25,1304713718513639425,"dandan karena emang seneng aja ngeliat diri sendiri look good didepan kaca sebelum jalan, it doesnt mean we dress up to please u tod."
2020-09-10 18:24:05,1304123494158852096,"kenapa orang2 grow upnya pada cepet bener si, baru rasanya kemaren nongkrong pesen good day freeze 1 duduknya sampe… https://t.co/ewAHH3hAsB"
2020-09-10 04:27:02,1303912843792625674,"cewe sexy bukan sekedar yang bisa memuaskan pandanganmu, tapi lebih ke pikiranmu karena cara berpikirnya bisa beradu dengan pikiranmu."
2020-09-09 19:32:30,1303778324561362944,kok bisa ya cewek punya banyak temen cewek yang ngobrolnya seru banget?
2020-09-05 19:48:35,1302332819998351361,"tolong berkumpul, apa kalian kehilangan gairah untuk buka instagram dan tiktok? karena setelah buka 2 app itu kalau… https://t.co/tM8GmAOP8n"
2020-09-05 19:45:24,1302332022409453568,"seolah-olah kenikmatan seks itu hanya bisa dimiliki oleh pria:)) penting ya saudariku, untuk baca tentang seks educ… https://t.co/ZvPA4kMeGK"
2020-09-04 03:53:58,1301730195993325568,RT @omeraece: g drive buat belajar bahasa inggris  * A THREAD *
2020-09-03 20:04:52,1301612142097915904,"standar kecantikan itu nggak ada, sifatnya relatif. jadi gausa pada sok kecakepan dengan ngatain fisik orang lain."
2020-09-03 20:02:57,1301611660012998658,"seterganggu apapun ente terhadap fisiknya seseorang, tidak jadi benar kalau hinaan itu ditulis / diucapkan baik sec… https://t.co/gsiM2PIaAm"
2020-09-02 02:03:13,1300977549560881153,"selamat pagiii, edisi tidak sambat!✨"
2020-08-30 18:06:06,1300132704311111680,"Pesawat baru Garuda Indonesia ada logonya RANS, di Indonesia kekuatan orang dalam memang Anjay gurinjay takanjay-kanjay."
2020-08-30 18:03:07,1300131950875738112,"percaya kalo emang sudah rezeki yang dikasih sama Tuhan, nggak mungkin salah alamat. Karna alamat palsu hanya milik… https://t.co/MDQq28BWa5"
2020-08-25 18:25:51,1298325735657148416,"Dia acting julid, netizen julidnya beneran:') https://t.co/dqrvVR4a9Q"
2020-08-25 18:24:08,1298325300720340994,RT @AREAJULID: Dis! Pada kenapa sih? Kan cuma acting 😭 lagian actingnya bagus kok https://t.co/HEZMXwlZyT
2020-08-25 18:23:11,1298325062869753857,emak w jadi doyan ngomong anjay gara2 si lutfi. sial!
2020-08-25 18:22:07,1298324793272471558,"Kalo punya om jin, pengen bikin permintaan bisa makan banyak tapi badan tetep kurus."
2020-08-25 18:20:48,1298324462249680898,"yang suka pada nanya :
'kok tangannya banyak bulunya?!'
'kok tt-nya gede' 
'kok pipinya bulet?' 
.
dulu pas pembagi… https://t.co/TE7gr9cWXU"
2020-08-24 12:04:24,1297867351765860354,mending tiktok everywhere daripada toket everywhere?!
2020-08-18 20:42:08,1295823318323302400,usaha menghianati hasil
2020-08-15 19:27:11,1294717291351773184,"kok bisa ya cowo yang suka selfie sambil bilang ""cuk aku guanteng""
.
nggak salah cuman kok bisaaa"
2020-08-11 18:20:23,1293250927269253120,"entah kenapa, kalo deg-degan selalu tremor. solusi ampuh hanyalah mild gratisan."
2020-08-11 18:18:45,1293250519163494400,"nuruti budaya sungkan, ditawari mas dodit jameson lahkok muleh2 nggliyeng karo ngakak sak kayahe."
2020-08-11 18:12:15,1293248879828168705,blarrrr!!!!
2020-08-10 19:57:49,1292913058738614273,"@Gedeprakarsa di diemin sekali ngelunjak, 2 kali ngelunjak, 3 kali minta di kunyah ngga sih?"
